o,u,t,p,u,t,/,2,0,1,8,-,1,1,-,1,4,.,c,s,v
145133577,AMD,Bearish,"markets barfing as QT takes its grip
Fed may be nuts

Djia -150
$aapl -2.6%
$NQ_F  -0.7%
$nvda -1%
$gs -2%
$ge -4%
$m -5%

$amd $mu next"
145133325,AMD,Bearish,$SQQQ $tqqq $aapl $MU $LRCX $AMD $AMAT  where my bears at? this is beautiful!
145133155,AMD,Bullish,"$AMD When the data center sales reporting start coming in,  
some want to already be holding AMD stocks. Could be a reason 
for today....."
145133139,AMD,Bearish,$AMD it&#39;s going to be a long way down when reality kicks in lol.
145132880,AMD,Bullish,$AMD not trending. How odd.
145132859,AMD,Bullish,$AMD $NVDA expecting  to crush YoY numbers. Reduced guidance already expected and priced in.
145132798,AMD,Bearish,$AMD nvda makes negative outlook and you can turn lights here off for 1/2 year
145132297,AMD,Bullish,$AMD Bought the cheap $23.50 Weekly.
145131939,AMD,Bullish,$AMD btw bitcoin bottom fell out... 5700 currently....GBTC trading at 6.13. Down 10%
145131864,AMD,Bullish,"$AMD IF NVDA KILLS NUMBERS,,,THEN THIS MAXPAIN WILL HAPPEN,,,LOL"
145131781,AMD,Bullish,$AMD crypto on the run
145131775,AMD,Bullish,$AMD 25+ EOY
145131740,AMD,Bearish,$AMD in up move next retro 20.82.  someone want make bulls believe it goes futher up even if market collapses. reality comes soon here
145131719,AMD,Bullish,$AMD 😎👍🏻
145131612,AMD,Bullish,$AMD The Beast is awakening
145133537,JD,Bullish,"$BABA $HUYA $JD $IQ $BIDU $CGC $CRON $SPX  $EA $AMZN $IBB $GOOG $AAPL $NVDA $TSLA $MSFT

How me and my account feel on margin...."
145114532,JD,Bullish,"$XYF pls google translate. The ER will surprise everyone. Awesome time coming . This is as good as $jd $baba 

https://finance.sina.cn/2018-11-07/detail-ihmutuea7670507.d.html?from=wap"
145105492,JD,Bullish,$JD I love this one been trading last 3 years ... would have hold it for long but market is very volatile
145100393,JD,Bullish,$JD out with 3k gain .... go bull go
145099115,JD,Bullish,$JD rumor
145099001,JD,Bullish,$JD new say Richard is innocent
145097680,JD,Bullish,$JD tencent beat earning chinese stock hot buy
145095200,JD,Bullish,$JD
145094925,JD,Bullish,$JD anybody home?
145094414,JD,Bullish,$JD fuc...yeah
145122992,TCEHY,Bullish,"$BABA $TCEHY Growth. Baba has it all. Watch these videos to remember the good times of past and what&#39;s to come 
https://takeonthestreet.blogspot.com/2018/11/alibaba-future-is-worth-much-more.html"
